id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_chapter,access_sale_order_chapter,model_sale_order_chapter,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_chapter_line,access_sale_order_chapter_line,model_sale_order_chapter_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_chapter_manager,access_sale_order_chapter_manager,model_sale_order_chapter,sales_team.group_sale_manager,1,1,1,1
access_sale_order_chapter_line_manager,access_sale_order_chapter_line_manager,model_sale_order_chapter_line,sales_team.group_sale_manager,1,1,1,1
access_sale_order_chapter_template,access_sale_order_chapter_template,model_sale_order_chapter_template,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_chapter_template_line,access_sale_order_chapter_template_line,model_sale_order_chapter_template_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_chapter_template_manager,access_sale_order_chapter_template_manager,model_sale_order_chapter_template,sales_team.group_sale_manager,1,1,1,1
access_sale_order_chapter_template_line_manager,access_sale_order_chapter_template_line_manager,model_sale_order_chapter_template_line,sales_team.group_sale_manager,1,1,1,1
access_chapter_template_wizard_salesman,chapter.template.wizard.salesman,model_chapter_template_wizard,sales_team.group_sale_salesman,1,1,1,1
access_chapter_template_wizard_manager,chapter.template.wizard.manager,model_chapter_template_wizard,sales_team.group_sale_manager,1,1,1,1
access_chapter_template_section_wizard_salesman,chapter.template.section.wizard.salesman,model_chapter_template_section_wizard,sales_team.group_sale_salesman,1,1,1,1
access_chapter_template_section_wizard_manager,chapter.template.section.wizard.manager,model_chapter_template_section_wizard,sales_team.group_sale_manager,1,1,1,1
